Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep01 ]

    start: 02-02-2024 16:08:33
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [16:08:33] 1/10710                
    replicate 1/1 [16:08:34] 1/10710
    replicate 1/1 [16:08:35] 2/10710
    replicate 1/1 [16:08:36] 3/10710
    replicate 1/1 [16:08:36] 4/10710
    replicate 1/1 [16:08:37] 5/10710
    replicate 1/1 [16:08:37] 6/10710
    replicate 1/1 [16:08:38] 7/10710
    replicate 1/1 [16:08:38] 8/10710
    replicate 1/1 [16:08:39] 9/10710
    replicate 1/1 [16:56:51] 6200/10710
    replicate 1/1 [16:57:33] 6300/10710
    replicate 1/1 [16:58:17] 6400/10710
    replicate 1/1 [16:59:02] 6500/10710
    replicate 1/1 [16:59:47] 6600/10710
    replicate 1/1 [17:00:30] 6700/10710
    replicate 1/1 [17:01:11] 6800/10710
    replicate 1/1 [17:01:52] 6900/10710
    replicate 1/1 [17:02:33] 7000/10710
    replicate 1/1 [17:03:14] 7100/10710
    replicate 1/1 [17:03:55] 7200/10710
    replicate 1/1 [17:04:36] 7300/10710
    replicate 1/1 [17:05:17] 7400/10710
    replicate 1/1 [17:05:58] 7500/10710
    replicate 1/1 [17:06:39] 7600/10710
    replicate 1/1 [17:07:20] 7700/10710
    replicate 1/1 [17:08:01] 7800/10710
    replicate 1/1 [17:08:41] 7900/10710
    replicate 1/1 [17:09:22] 8000/10710
    replicate 1/1 [17:10:03] 8100/10710
    replicate 1/1 [17:10:44] 8200/10710
    replicate 1/1 [17:11:25] 8300/10710
    replicate 1/1 [17:12:06] 8400/10710
    replicate 1/1 [17:12:47] 8500/10710
    replicate 1/1 [17:13:28] 8600/10710
    replicate 1/1 [17:14:09] 8700/10710
    replicate 1/1 [17:14:50] 8800/10710
    replicate 1/1 [17:15:30] 8900/10710
    replicate 1/1 [17:16:11] 9000/10710
    replicate 1/1 [17:16:52] 9100/10710
    replicate 1/1 [17:17:33] 9200/10710
    replicate 1/1 [17:18:14] 9300/10710
    replicate 1/1 [17:18:55] 9400/10710
    replicate 1/1 [17:19:35] 9500/10710
    replicate 1/1 [17:20:16] 9600/10710
    replicate 1/1 [17:20:57] 9700/10710
    replicate 1/1 [17:21:38] 9800/10710
    replicate 1/1 [17:22:19] 9900/10710
    replicate 1/1 [17:23:01] 10000/10710
    replicate 1/1 [17:23:42] 10100/10710
    replicate 1/1 [17:24:23] 10200/10710
    replicate 1/1 [17:25:04] 10300/10710
    replicate 1/1 [17:25:46] 10400/10710
    replicate 1/1 [17:26:31] 10500/10710
    replicate 1/1 [17:27:16] 10600/10710
    replicate 1/1 [17:28:07] 10700/10710

    end: 02-02-2024 17:28:14
--- done (CPU time: 01:19:25s)
setting random seed from input value: 32001202

--- SIMULATION 2/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep02 ]

    start: 02-02-2024 17:28:14
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [17:28:14] 1/10710                
    replicate 1/1 [17:28:15] 1/10710
    replicate 1/1 [17:28:16] 2/10710
    replicate 1/1 [17:28:16] 3/10710
    replicate 1/1 [17:28:17] 4/10710
    replicate 1/1 [17:28:17] 5/10710
    replicate 1/1 [17:28:18] 6/10710
    replicate 1/1 [17:28:18] 7/10710
    replicate 1/1 [17:28:18] 8/10710
    replicate 1/1 [17:28:19] 9/10710
    replicate 1/1 [17:28:19] 10/10710
    replicate 1/1 [17:28:20] 11/10710
    replicate 1/1 [17:28:20] 12/10710
    replicate 1/1 [17:28:20] 13/10710
    replicate 1/1 [17:28:21] 14/10710
    replicate 1/1 [17:28:21] 15/10710
    replicate 1/1 [17:28:22] 16/10710
    replicate 1/1 [17:28:22] 17/10710
    replicate 1/1 [17:28:23] 18/10710
    replicate 1/1 [17:28:23] 19/10710
    replicate 1/1 [17:28:23] 20/10710
    replicate 1/1 [17:28:24] 21/10710
    replicate 1/1 [17:28:24] 22/10710
    replicate 1/1 [17:28:25] 23/10710
    replicate 1/1 [17:28:25] 24/10710
    replicate 1/1 [17:28:25] 25/10710
    replicate 1/1 [17:28:26] 26/10710
    replicate 1/1 [17:28:26] 27/10710
    replicate 1/1 [17:28:27] 28/10710
    replicate 1/1 [17:28:27] 29/10710
    replicate 1/1 [17:28:27] 30/10710
    replicate 1/1 [17:28:28] 31/10710
    replicate 1/1 [17:28:29] 32/10710
    replicate 1/1 [17:28:29] 33/10710
    replicate 1/1 [17:28:29] 34/10710
    replicate 1/1 [17:28:30] 35/10710
    replicate 1/1 [17:28:30] 36/10710
    replicate 1/1 [17:28:31] 37/10710
    replicate 1/1 [17:28:31] 38/10710
    replicate 1/1 [17:28:31] 39/10710
    replicate 1/1 [17:28:32] 40/10710
    replicate 1/1 [17:28:32] 41/10710
    replicate 1/1 [17:28:33] 42/10710
    replicate 1/1 [17:28:33] 43/10710
    replicate 1/1 [17:28:33] 44/10710
    replicate 1/1 [17:28:34] 45/10710
    replicate 1/1 [17:28:35] 46/10710
    replicate 1/1 [17:28:35] 47/10710
    replicate 1/1 [17:28:35] 48/10710
    replicate 1/1 [17:28:35] 49/10710
    replicate 1/1 [17:28:36] 50/10710
    replicate 1/1 [17:28:37] 51/10710
    replicate 1/1 [17:28:37] 52/10710
    replicate 1/1 [17:28:37] 53/10710
    replicate 1/1 [17:28:38] 54/10710
    replicate 1/1 [17:28:38] 55/10710
    replicate 1/1 [17:28:39] 56/10710
    replicate 1/1 [17:28:39] 57/10710
    replicate 1/1 [17:28:39] 58/10710
    replicate 1/1 [17:28:40] 59/10710
    replicate 1/1 [17:28:40] 60/10710
    replicate 1/1 [17:28:41] 61/10710
    replicate 1/1 [17:28:41] 62/10710
    replicate 1/1 [17:28:41] 63/10710
    replicate 1/1 [17:28:42] 64/10710
    replicate 1/1 [17:28:42] 65/10710
    replicate 1/1 [17:28:43] 66/10710
    replicate 1/1 [17:28:43] 67/10710
    replicate 1/1 [17:28:44] 68/10710
    replicate 1/1 [17:28:44] 69/10710
    replicate 1/1 [17:28:44] 70/10710
    replicate 1/1 [17:28:45] 71/10710
    replicate 1/1 [17:28:45] 72/10710
    replicate 1/1 [17:28:46] 73/10710
    replicate 1/1 [17:28:46] 74/10710
    replicate 1/1 [17:28:46] 75/10710
    replicate 1/1 [17:28:47] 76/10710
    replicate 1/1 [17:28:47] 77/10710
    replicate 1/1 [17:28:48] 78/10710
    replicate 1/1 [17:28:48] 79/10710
    replicate 1/1 [17:28:48] 80/10710
    replicate 1/1 [17:28:49] 81/10710
    replicate 1/1 [17:28:50] 82/10710
    replicate 1/1 [17:28:50] 83/10710
    replicate 1/1 [17:28:50] 84/10710
    replicate 1/1 [17:28:50] 85/10710
    replicate 1/1 [17:28:51] 86/10710
    replicate 1/1 [17:28:52] 87/10710
    replicate 1/1 [17:28:52] 88/10710
    replicate 1/1 [17:28:52] 89/10710
    replicate 1/1 [17:28:53] 90/10710
    replicate 1/1 [17:28:53] 91/10710
    replicate 1/1 [17:28:54] 92/10710
    replicate 1/1 [17:28:54] 93/10710
    replicate 1/1 [17:28:54] 94/10710
    replicate 1/1 [17:28:55] 95/10710
    replicate 1/1 [17:28:56] 96/10710
    replicate 1/1 [17:28:56] 97/10710
    replicate 1/1 [17:28:56] 98/10710
    replicate 1/1 [17:28:57] 99/10710
    replicate 1/1 [17:28:57] 100/10710
    replicate 1/1 [17:29:39] 200/10710
    replicate 1/1 [17:30:22] 300/10710
    replicate 1/1 [17:31:04] 400/10710
    replicate 1/1 [17:31:47] 500/10710
    replicate 1/1 [17:32:29] 600/10710
    replicate 1/1 [17:33:12] 700/10710
    replicate 1/1 [17:33:54] 800/10710
    replicate 1/1 [17:34:37] 900/10710
    replicate 1/1 [17:35:20] 1000/10710
    replicate 1/1 [17:36:03] 1100/10710
    replicate 1/1 [17:36:46] 1200/10710
    replicate 1/1 [17:37:30] 1300/10710
    replicate 1/1 [17:38:13] 1400/10710
    replicate 1/1 [17:38:56] 1500/10710
    replicate 1/1 [17:39:40] 1600/10710
    replicate 1/1 [17:40:24] 1700/10710
    replicate 1/1 [17:41:07] 1800/10710
    replicate 1/1 [17:41:51] 1900/10710
    replicate 1/1 [17:42:35] 2000/10710
    replicate 1/1 [17:43:18] 2100/10710
    replicate 1/1 [17:44:02] 2200/10710
    replicate 1/1 [17:44:45] 2300/10710
    replicate 1/1 [17:45:29] 2400/10710
    replicate 1/1 [17:46:12] 2500/10710
    replicate 1/1 [17:46:56] 2600/10710
    replicate 1/1 [17:47:39] 2700/10710
    replicate 1/1 [17:48:23] 2800/10710
    replicate 1/1 [17:49:06] 2900/10710
    replicate 1/1 [17:49:50] 3000/10710
    replicate 1/1 [17:50:33] 3100/10710
    replicate 1/1 [17:51:16] 3200/10710
    replicate 1/1 [17:51:59] 3300/10710
    replicate 1/1 [17:52:42] 3400/10710
    replicate 1/1 [17:53:25] 3500/10710
    replicate 1/1 [17:54:08] 3600/10710
    replicate 1/1 [17:54:51] 3700/10710
    replicate 1/1 [17:55:34] 3800/10710
    replicate 1/1 [17:56:17] 3900/10710
    replicate 1/1 [17:57:00] 4000/10710
    replicate 1/1 [17:57:43] 4100/10710
    replicate 1/1 [17:58:27] 4200/10710
    replicate 1/1 [17:59:10] 4300/10710
    replicate 1/1 [17:59:53] 4400/10710
    replicate 1/1 [18:00:36] 4500/10710
    replicate 1/1 [18:01:19] 4600/10710
    replicate 1/1 [18:02:02] 4700/10710
    replicate 1/1 [18:02:45] 4800/10710
    replicate 1/1 [18:03:28] 4900/10710
    replicate 1/1 [18:04:11] 5000/10710
    replicate 1/1 [18:04:54] 5100/10710
    replicate 1/1 [18:05:37] 5200/10710
    replicate 1/1 [18:06:20] 5300/10710
    replicate 1/1 [18:07:03] 5400/10710
    replicate 1/1 [18:07:46] 5500/10710
    replicate 1/1 [18:08:29] 5600/10710
    replicate 1/1 [18:09:12] 5700/10710
    replicate 1/1 [18:09:55] 5800/10710
    replicate 1/1 [18:10:39] 5900/10710
    replicate 1/1 [18:11:22] 6000/10710
    replicate 1/1 [18:12:05] 6100/10710
    replicate 1/1 [18:12:48] 6200/10710
    replicate 1/1 [18:13:31] 6300/10710
    replicate 1/1 [18:14:14] 6400/10710
    replicate 1/1 [18:14:58] 6500/10710
    replicate 1/1 [18:15:41] 6600/10710
    replicate 1/1 [18:16:25] 6700/10710
    replicate 1/1 [18:17:07] 6800/10710
    replicate 1/1 [18:17:50] 6900/10710
    replicate 1/1 [18:18:34] 7000/10710
    replicate 1/1 [18:19:17] 7100/10710
    replicate 1/1 [18:20:00] 7200/10710
    replicate 1/1 [18:20:43] 7300/10710
    replicate 1/1 [18:21:26] 7400/10710
    replicate 1/1 [18:22:09] 7500/10710
    replicate 1/1 [18:22:53] 7600/10710
    replicate 1/1 [18:23:36] 7700/10710
    replicate 1/1 [18:24:20] 7800/10710
    replicate 1/1 [18:25:03] 7900/10710
    replicate 1/1 [18:25:45] 8000/10710
    replicate 1/1 [18:26:29] 8100/10710
    replicate 1/1 [18:27:12] 8200/10710
    replicate 1/1 [18:27:56] 8300/10710
    replicate 1/1 [18:28:39] 8400/10710
    replicate 1/1 [18:29:22] 8500/10710
    replicate 1/1 [18:30:06] 8600/10710
    replicate 1/1 [18:30:49] 8700/10710
    replicate 1/1 [18:31:32] 8800/10710
    replicate 1/1 [18:32:15] 8900/10710
    replicate 1/1 [18:32:58] 9000/10710
    replicate 1/1 [18:33:41] 9100/10710
    replicate 1/1 [18:34:24] 9200/10710
    replicate 1/1 [18:35:07] 9300/10710
    replicate 1/1 [18:35:50] 9400/10710
    replicate 1/1 [18:36:33] 9500/10710
    replicate 1/1 [18:37:16] 9600/10710
    replicate 1/1 [18:37:59] 9700/10710
    replicate 1/1 [18:38:41] 9800/10710
    replicate 1/1 [18:39:24] 9900/10710
    replicate 1/1 [18:40:07] 10000/10710
    replicate 1/1 [18:40:50] 10100/10710
    replicate 1/1 [18:41:34] 10200/10710
    replicate 1/1 [18:42:17] 10300/10710
    replicate 1/1 [18:43:02] 10400/10710
    replicate 1/1 [18:43:51] 10500/10710
    replicate 1/1 [18:44:40] 10600/10710
    replicate 1/1 [18:45:36] 10700/10710

    end: 02-02-2024 18:45:43
--- done (CPU time: 01:17:16s)
setting random seed from input value: 32001303

--- SIMULATION 3/10 ---- [ 2pop_ntrl_eq10400_s280_single0.1_rep03 ]

    start: 02-02-2024 18:45:43
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_single0.1_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:45:43] 1/10710                
    replicate 1/1 [18:45:44] 1/10710
    replicate 1/1 [18:45:45] 2/10710
    replicate 1/1 [18:45:46] 3/10710
    replicate 1/1 [18:45:46] 4/10710
    replicate 1/1 [18:45:46] 5/10710
    replicate 1/1 [18:45:47] 6/10710
    replicate 1/1 [18:45:48] 7/10710
    replicate 1/1 [18:45:48] 8/10710
    replicate 1/1 [18:45:48] 9/10710
    replicate 1/1 [18:45:49] 10/10710
    replicate 1/1 [18:45:50] 11/10710
    replicate 1/1 [18:45:50] 12/10710
    replicate 1/1 [18:45:50] 13/10710
    replicate 1/1 [18:45:51] 14/10710
    replicate 1/1 [18:45:51] 15/10710
    replicate 1/1 [18:45:52] 16/10710
    replicate 1/1 [18:45:52] 17/10710
    replicate 1/1 [18:45:53] 18/10710
    replicate 1/1 [18:45:53] 19/10710
    replicate 1/1 [18:45:53] 20/10710
    replicate 1/1 [18:45:54] 21/10710
    replicate 1/1 [18:45:55] 22/10710
    replicate 1/1 [18:45:55] 23/10710
    replicate 1/1 [18:45:55] 24/10710
    replicate 1/1 [18:45:56] 25/10710
    replicate 1/1 [18:45:57] 26/10710
    replicate 1/1 [18:45:57] 27/10710
    replicate 1/1 [18:45:57] 28/10710
    replicate 1/1 [18:45:58] 29/10710
    replicate 1/1 [18:45:58] 30/10710
    replicate 1/1 [18:45:59] 31/10710
    replicate 1/1 [18:45:59] 32/10710
    replicate 1/1 [18:46:00] 33/10710
    replicate 1/1 [18:46:00] 34/10710
    replicate 1/1 [18:46:00] 35/10710
    replicate 1/1 [18:46:01] 36/10710
    replicate 1/1 [18:46:02] 37/10710
    replicate 1/1 [18:46:02] 38/10710
    replicate 1/1 [18:46:02] 39/10710
    replicate 1/1 [18:46:03] 40/10710
    replicate 1/1 [18:46:04] 41/10710
    replicate 1/1 [18:46:04] 42/10710
    replicate 1/1 [18:46:04] 43/10710
    replicate 1/1 [18:46:05] 44/10710
    replicate 1/1 [18:46:05] 45/10710
    replicate 1/1 [18:46:06] 46/10710
    replicate 1/1 [18:46:06] 47/10710
    replicate 1/1 [18:46:07] 48/10710
    replicate 1/1 [18:46:07] 49/10710
    replicate 1/1 [18:46:07] 50/10710
    replicate 1/1 [18:46:08] 51/10710
    replicate 1/1 [18:46:09] 52/10710
    replicate 1/1 [18:46:09] 53/10710
    replicate 1/1 [18:46:09] 54/10710
    replicate 1/1 [18:46:10] 55/10710
    replicate 1/1 [18:46:11] 56/10710
    replicate 1/1 [18:46:11] 57/10710
    replicate 1/1 [18:46:11] 58/10710
    replicate 1/1 [18:46:12] 59/10710
    replicate 1/1 [18:46:12] 60/10710
    replicate 1/1 [18:46:13] 61/10710
    replicate 1/1 [18:46:13] 62/10710
    replicate 1/1 [18:46:14] 63/10710
    replicate 1/1 [18:46:14] 64/10710
    replicate 1/1 [18:46:14] 65/10710
    replicate 1/1 [18:46:15] 66/10710
    replicate 1/1 [18:46:16] 67/10710
    replicate 1/1 [18:46:16] 68/10710
    replicate 1/1 [18:46:16] 69/10710
    replicate 1/1 [18:46:17] 70/10710
    replicate 1/1 [18:46:18] 71/10710
    replicate 1/1 [18:46:18] 72/10710
    replicate 1/1 [18:46:18] 73/10710
    replicate 1/1 [18:46:19] 74/10710
    replicate 1/1 [18:46:19] 75/10710
    replicate 1/1 [18:46:20] 76/10710
    replicate 1/1 [18:46:20] 77/10710
    replicate 1/1 [18:46:21] 78/10710
    replicate 1/1 [18:46:21] 79/10710
    replicate 1/1 [18:46:22] 80/10710
    replicate 1/1 [18:46:22] 81/10710
    replicate 1/1 [18:46:23] 82/10710
    replicate 1/1 [18:46:23] 83/10710
    replicate 1/1 [18:46:23] 84/10710
    replicate 1/1 [18:46:24] 85/10710
    replicate 1/1 [18:46:25] 86/10710
    replicate 1/1 [18:46:25] 87/10710
    replicate 1/1 [18:46:25] 88/10710
    replicate 1/1 [18:46:26] 89/10710
    replicate 1/1 [18:46:26] 90/10710
    replicate 1/1 [18:46:27] 91/10710
    replicate 1/1 [18:46:27] 92/10710
    replicate 1/1 [18:46:28] 93/10710
    replicate 1/1 [18:46:28] 94/10710
    replicate 1/1 [18:46:29] 95/10710
    replicate 1/1 [18:46:29] 96/10710
    replicate 1/1 [18:46:30] 97/10710
    replicate 1/1 [18:46:30] 98/10710
    replicate 1/1 [18:46:31] 99/10710
    replicate 1/1 [18:46:31] 100/10710
    replicate 1/1 [18:47:19] 200/10710
    replicate 1/1 [18:48:08] 300/10710
    replicate 1/1 [18:48:56] 400/10710
    replicate 1/1 [18:49:43] 500/10710
    replicate 1/1 [18:50:32] 600/10710
    replicate 1/1 [18:51:21] 700/10710
    replicate 1/1 [18:52:09] 800/10710
    replicate 1/1 [18:52:57] 900/10710
    replicate 1/1 [18:53:45] 1000/10710
    replicate 1/1 [18:54:33] 1100/10710
    replicate 1/1 [18:55:22] 1200/10710
    replicate 1/1 [18:56:11] 1300/10710
    replicate 1/1 [18:56:59] 1400/10710
    replicate 1/1 [18:57:46] 1500/10710
    replicate 1/1 [18:58:34] 1600/10710
    replicate 1/1 [18:59:22] 1700/10710
    replicate 1/1 [19:00:11] 1800/10710
    replicate 1/1 [19:01:00] 1900/10710
    replicate 1/1 [19:01:48] 2000/10710
    replicate 1/1 [19:02:37] 2100/10710
    replicate 1/1 [19:03:27] 2200/10710
    replicate 1/1 [19:04:16] 2300/10710
    replicate 1/1 [19:05:04] 2400/10710
    replicate 1/1 [19:05:53] 2500/10710
    replicate 1/1 [19:06:42] 2600/10710
    replicate 1/1 [19:07:32] 2700/10710
    replicate 1/1 [19:08:21] 2800/10710
    replicate 1/1 [19:09:09] 2900/10710
    replicate 1/1 [19:09:58] 3000/10710
    replicate 1/1 [19:10:47] 3100/10710
    replicate 1/1 [19:11:36] 3200/10710
    replicate 1/1 [19:12:25] 3300/10710
    replicate 1/1 [19:13:14] 3400/10710
    replicate 1/1 [19:14:03] 3500/10710
    replicate 1/1 [19:14:53] 3600/10710
    replicate 1/1 [19:15:43] 3700/10710
    replicate 1/1 [19:16:31] 3800/10710
    replicate 1/1 [19:17:21] 3900/10710
    replicate 1/1 [19:18:11] 4000/10710
    replicate 1/1 [19:19:01] 4100/10710
    replicate 1/1 [19:19:52] 4200/10710
    replicate 1/1 [19:20:42] 4300/10710
    replicate 1/1 [19:21:32] 4400/10710
    replicate 1/1 [19:22:22] 4500/10710
    replicate 1/1 [19:23:11] 4600/10710
    replicate 1/1 [19:24:00] 4700/10710
