Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep01 ]

    start: 07-02-2024 18:06:22
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:06:22] 1/10715                
    replicate 1/1 [18:06:23] 1/10715
    replicate 1/1 [18:06:24] 2/10715
    replicate 1/1 [18:06:25] 3/10715
    replicate 1/1 [18:06:26] 4/10715
    replicate 1/1 [18:06:26] 5/10715
    replicate 1/1 [18:06:27] 6/10715
    replicate 1/1 [18:06:28] 7/10715
    replicate 1/1 [18:06:28] 8/10715
    replicate 1/1 [18:06:29] 9/10715
    replicate 1/1 [22:24:19] 10000/10715
    replicate 1/1 [22:25:38] 10100/10715
    replicate 1/1 [22:26:57] 10200/10715
    replicate 1/1 [22:28:17] 10300/10715
    replicate 1/1 [22:29:36] 10400/10715
    replicate 1/1 [22:31:03] 10500/10715
    replicate 1/1 [22:32:31] 10600/10715
    replicate 1/1 [22:34:02] 10700/10715

    end: 07-02-2024 22:34:17
--- done (CPU time: 02:19:27s)
setting random seed from input value: 32001303

--- SIMULATION 3/10 ---- [ 2pop_ntrl_eq10400_s280_cons0.01_rep03 ]

    start: 07-02-2024 22:34:17
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s280_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [22:34:17] 1/10715                
    replicate 1/1 [22:34:19] 1/10715
    replicate 1/1 [22:34:20] 2/10715
    replicate 1/1 [22:34:21] 3/10715
    replicate 1/1 [22:34:21] 4/10715
    replicate 1/1 [22:34:22] 5/10715
    replicate 1/1 [22:34:23] 6/10715
    replicate 1/1 [22:34:24] 7/10715
    replicate 1/1 [22:34:25] 8/10715
    replicate 1/1 [22:34:26] 9/10715
    replicate 1/1 [22:34:26] 10/10715
    replicate 1/1 [22:34:28] 11/10715
    replicate 1/1 [22:34:28] 12/10715
    replicate 1/1 [22:34:29] 13/10715
    replicate 1/1 [22:34:30] 14/10715
    replicate 1/1 [22:34:30] 15/10715
    replicate 1/1 [22:34:32] 16/10715
    replicate 1/1 [22:34:32] 17/10715
    replicate 1/1 [22:34:33] 18/10715
    replicate 1/1 [22:34:34] 19/10715
    replicate 1/1 [22:34:35] 20/10715
    replicate 1/1 [22:34:36] 21/10715
    replicate 1/1 [22:34:37] 22/10715
    replicate 1/1 [22:34:37] 23/10715
    replicate 1/1 [22:34:38] 24/10715
    replicate 1/1 [22:34:39] 25/10715
    replicate 1/1 [22:34:40] 26/10715
    replicate 1/1 [22:34:41] 27/10715
    replicate 1/1 [22:34:41] 28/10715
    replicate 1/1 [22:34:42] 29/10715
    replicate 1/1 [22:34:43] 30/10715
    replicate 1/1 [22:34:44] 31/10715
    replicate 1/1 [22:34:45] 32/10715
    replicate 1/1 [22:34:46] 33/10715
    replicate 1/1 [22:34:46] 34/10715
    replicate 1/1 [22:34:47] 35/10715
    replicate 1/1 [22:34:48] 36/10715
    replicate 1/1 [22:34:49] 37/10715
    replicate 1/1 [22:34:50] 38/10715
    replicate 1/1 [22:34:50] 39/10715
    replicate 1/1 [22:34:51] 40/10715
    replicate 1/1 [22:34:52] 41/10715
    replicate 1/1 [22:34:53] 42/10715
    replicate 1/1 [22:34:54] 43/10715
    replicate 1/1 [22:34:55] 44/10715
    replicate 1/1 [22:34:55] 45/10715
    replicate 1/1 [22:34:57] 46/10715
    replicate 1/1 [22:34:57] 47/10715
    replicate 1/1 [22:34:58] 48/10715
    replicate 1/1 [22:34:59] 49/10715
    replicate 1/1 [22:35:00] 50/10715
    replicate 1/1 [22:35:01] 51/10715
    replicate 1/1 [22:35:01] 52/10715
    replicate 1/1 [22:35:02] 53/10715
    replicate 1/1 [22:35:03] 54/10715
    replicate 1/1 [22:35:04] 55/10715
    replicate 1/1 [22:35:05] 56/10715
    replicate 1/1 [22:35:06] 57/10715
    replicate 1/1 [22:35:06] 58/10715
    replicate 1/1 [22:35:07] 59/10715
    replicate 1/1 [22:35:08] 60/10715
    replicate 1/1 [22:35:09] 61/10715
    replicate 1/1 [22:35:10] 62/10715
    replicate 1/1 [22:35:11] 63/10715
    replicate 1/1 [22:35:11] 64/10715
    replicate 1/1 [22:35:12] 65/10715
    replicate 1/1 [22:35:13] 66/10715
    replicate 1/1 [22:35:14] 67/10715
    replicate 1/1 [22:35:15] 68/10715
    replicate 1/1 [22:35:15] 69/10715
    replicate 1/1 [22:35:16] 70/10715
    replicate 1/1 [22:35:17] 71/10715
    replicate 1/1 [22:35:18] 72/10715
    replicate 1/1 [22:35:19] 73/10715
    replicate 1/1 [22:35:20] 74/10715
    replicate 1/1 [22:35:20] 75/10715
    replicate 1/1 [22:35:22] 76/10715
    replicate 1/1 [22:35:22] 77/10715
    replicate 1/1 [22:35:23] 78/10715
    replicate 1/1 [22:35:24] 79/10715
    replicate 1/1 [22:35:25] 80/10715
    replicate 1/1 [22:35:26] 81/10715
    replicate 1/1 [22:35:26] 82/10715
    replicate 1/1 [22:35:27] 83/10715
    replicate 1/1 [22:35:28] 84/10715
    replicate 1/1 [22:35:29] 85/10715
    replicate 1/1 [22:35:30] 86/10715
    replicate 1/1 [22:35:31] 87/10715
    replicate 1/1 [22:35:31] 88/10715
    replicate 1/1 [22:35:32] 89/10715
    replicate 1/1 [22:35:33] 90/10715
    replicate 1/1 [22:35:34] 91/10715
    replicate 1/1 [22:35:35] 92/10715
    replicate 1/1 [22:35:35] 93/10715
    replicate 1/1 [22:35:36] 94/10715
    replicate 1/1 [22:35:37] 95/10715
    replicate 1/1 [22:35:38] 96/10715
    replicate 1/1 [22:35:39] 97/10715
    replicate 1/1 [22:35:40] 98/10715
    replicate 1/1 [22:35:40] 99/10715
    replicate 1/1 [22:35:41] 100/10715
    replicate 1/1 [22:37:04] 200/10715
    replicate 1/1 [22:38:26] 300/10715
    replicate 1/1 [22:39:49] 400/10715
    replicate 1/1 [22:41:11] 500/10715
    replicate 1/1 [22:42:34] 600/10715
    replicate 1/1 [22:43:59] 700/10715
    replicate 1/1 [22:45:24] 800/10715
    replicate 1/1 [22:46:49] 900/10715
    replicate 1/1 [22:48:14] 1000/10715
    replicate 1/1 [22:49:40] 1100/10715
    replicate 1/1 [22:51:05] 1200/10715
    replicate 1/1 [22:52:30] 1300/10715
    replicate 1/1 [22:53:55] 1400/10715
    replicate 1/1 [22:55:21] 1500/10715
    replicate 1/1 [22:56:46] 1600/10715
    replicate 1/1 [22:58:12] 1700/10715
    replicate 1/1 [22:59:37] 1800/10715
    replicate 1/1 [23:01:03] 1900/10715
    replicate 1/1 [23:02:28] 2000/10715
    replicate 1/1 [23:03:54] 2100/10715
    replicate 1/1 [23:05:20] 2200/10715
    replicate 1/1 [23:06:46] 2300/10715
    replicate 1/1 [23:08:05] 2400/10715
    replicate 1/1 [23:09:18] 2500/10715
    replicate 1/1 [23:10:38] 2600/10715
    replicate 1/1 [23:12:03] 2700/10715
    replicate 1/1 [23:13:29] 2800/10715
    replicate 1/1 [23:14:54] 2900/10715
    replicate 1/1 [23:16:19] 3000/10715
    replicate 1/1 [23:17:45] 3100/10715
    replicate 1/1 [23:19:10] 3200/10715
    replicate 1/1 [23:20:35] 3300/10715
    replicate 1/1 [23:22:01] 3400/10715
    replicate 1/1 [23:23:27] 3500/10715
    replicate 1/1 [23:24:52] 3600/10715
    replicate 1/1 [23:26:18] 3700/10715
    replicate 1/1 [23:27:44] 3800/10715
    replicate 1/1 [23:29:09] 3900/10715
    replicate 1/1 [23:30:35] 4000/10715
    replicate 1/1 [23:32:01] 4100/10715
    replicate 1/1 [23:33:26] 4200/10715
    replicate 1/1 [23:34:52] 4300/10715
    replicate 1/1 [23:36:17] 4400/10715
    replicate 1/1 [23:37:43] 4500/10715
    replicate 1/1 [23:39:09] 4600/10715
    replicate 1/1 [23:40:34] 4700/10715
    replicate 1/1 [23:42:00] 4800/10715
    replicate 1/1 [23:43:26] 4900/10715
    replicate 1/1 [23:44:51] 5000/10715
    replicate 1/1 [23:46:17] 5100/10715
    replicate 1/1 [23:47:43] 5200/10715
    replicate 1/1 [23:49:09] 5300/10715
    replicate 1/1 [23:50:34] 5400/10715
    replicate 1/1 [23:52:00] 5500/10715
    replicate 1/1 [23:53:26] 5600/10715
    replicate 1/1 [23:54:52] 5700/10715
